
📚 高中数学知识点树 (bankId=11)
      • 数学归纳法证明恒等式 (zsd29703)
      • 数学归纳法证明整除问题 (zsd29704)
      • 数学归纳��证明数列问题 (zsd29706)
      • 数学归纳法证明其他问题 (zsd29707)
      • 推理证明解决探究问题 (zsd29708)
• 算法与框图 (zsd27936)
  • 算法初步 (zsd29709)
    • 算法与程序框图 (zsd29711)
      • 算法的概念 (zsd29714)
        • 对算法相关概念的辨析 (zsd29720)
        • 用自然语言设计算法 (zsd29722)
      • 程序框图基本符号 (zsd29715)
        • 补全程序框图 (zsd29728)
      • 顺序结构框图 (zsd29716)
        • 读懂顺序结构框图的功能 (zsd29730)
        • 根据顺序结构框图计算输出结果 (zsd29731)
        • 根据顺序结构框图计算输入值 (zsd29732)
        • 补全顺序结构的框图 (zsd29733)
      • 条件结构框图 (zsd29717)
        • 读懂条件结构框图的功能 (zsd29735)
        • 根据条件结构框图计算输出结果 (zsd29736)
        • 根据条件结构框图计算输入值 (zsd29737)
        • 补全条件结构的框图 (zsd29738)
        • 画条件结构的程序框图 (zsd29739)
        • 改正条件结构框图中的错误 (zsd29740)
      • 变量与赋值 (zsd29718)
      • 循环结构框图 (zsd29719)
        • 读懂循环结构框图的功能 (zsd29741)
        • 根据循环结构框图计算输出结果 (zsd29742)
        • 根据循环结构框图计算输入值 (zsd29743)
        • 补全循环结构的框图 (zsd29744)
        • 画循环结构的程序框图 (zsd29748)
    • 基本算法语句 (zsd29712)
      • 输入、输出语句 (zsd29749)
      • 赋值语句 (zsd29750)
        • 判断赋值语句是否正确 (zsd29756)
        • 根据赋值语句计算输入、输出值 (zsd29758)
      • IF语句 (zsd29751)
        • 补全条件语句 (zsd29760)
        • 根据条件语句计算输入、输出值 (zsd29762)
      • WHILE语句 (zsd29752)
        • 补全WHILE语句 (zsd29764)
        • 读懂WHILE语句的功能计算输入、输出值 (zsd29766)
      • UNTIL语句 (zsd29753)
        • 补全UNTIL语句 (zsd29767)
        • 用UNTIL语句编写算法 (zsd29768)
        • 读懂UNTIL语句的功能计算输入、输出值 (zsd29769)
      • FOR语句 (zsd29754)
        • 用FOR语句编写算法 (zsd29771)
        • 读懂FOR语句的功能计算输入、输出值 (zsd29772)
        • 判断语句中循环体执行的次数 (zsd29773)
    • 算法案例 (zsd29713)
      • 辗转相除法 (zsd29774)
        • 求几个数的最大公因数 (zsd29778)
        • 用辗转相除法设计算法 (zsd29779)
        • 用���相减损术设计算法 (zsd29780)
        • 补全求公因数的算法步骤 (zsd29781)
        • 分析公因数的算法计算的次数 (zsd29782)
      • 秦九韶算法 (zsd29775)
        • 用秦九韶算法求代数式的值 (zsd29783)
        • 计算秦九韶算法过程中的某个值 (zsd29784)
        • 判断秦九韶算法中加法、乘法运算的次数 (zsd29785)
      • 进位制 (zsd29777)
        • 不同进制数的互化 (zsd29789)
  • 框图 (zsd29710)
    • 流程图 (zsd29791)
      • 绘制流程图 (zsd29793)
      • 读取流程图 (zsd29794)
    • 结构图 (zsd29792)
      • 绘制结构图 (zsd29795)
      • 读取结构图 (zsd29796)
• 复数 (zsd27937)
  • 数系的扩充与复数的概念 (zsd29797)
    • 复数的有关概念 (zsd29799)
      • 虚数单位i及其性质 (zsd29804)
      • 复数的基本概念 (zsd29805)
      • 求复数的实部与虚部 (zsd29806)
      • 根据相等条件求参数 (zsd153254)
    • 复数的相等 (zsd29800)
    • 复数的分类 (zsd29801)
      • 复数的分类及辨析 (zsd29807)
      • 已知复数的类型求参数 (zsd29808)
    • 复数的几何意义 (zsd29802)
      • 复数的坐标表示 (zsd29809)
      • 在各象限内点对应复数的特征 (zsd29810)
      • 实轴、虚轴上点对应的复数 (zsd29811)
      • 判断复数对应的点所在的象限 (zsd153255)
      • 根据复数的坐标写出对应的复数 (zsd153256)
      • 根据复数对应坐标的特点求参数 (zsd153257)
    • 复数的模 (zsd29803)
      • 求复数的模 (zsd29812)
      • 由复数模求参数 (zsd29813)
      • 与复数模相关的轨迹（图形）问题 (zsd29814)
    • 复数的三角表示 (zsd159476)
      • 复数的三角表示 (zsd168719)
      • 复数乘、除运算的三角表示 (zsd168720)
      • 三角表示下复数的几何意义 (zsd178813)
      • 三角表示下复数的乘方与开方 (zsd178814)
  • 复数代数形式的四则运算 (zsd29798)
    • 复数的加减 (zsd29815)
      • 复数加减法的代数运算 (zsd29820)
      • 复数加减法几何意义的运用 (zsd29821)
      • 根据复数的加减运算结果求参数 (zsd153258)
      • 根据复数加减运算结果求复数特征 (zsd153259)
    • 复数的乘除和乘方 (zsd29816)
      • 复数代数形式的乘法运算 (zsd29822)
      • 复数的乘方 (zsd29823)
      • 复数范围内分解因式 (zsd29824)
      • 复数范围内方程的根 (zsd29825)
      • 复数的除法运算 (zsd29826)
      • 根据复数乘法运算结果求复数的特征 (zsd153260)
      • 根据复数乘法运算结果求参数 (zsd153261)
      • 根据除法运算结果求参数 (zsd153262)
      • 根据除法运算结果求复数特征 (zsd153263)
    • 共轭复数 (zsd29817)
      • 共轭复数的概���及计算 (zsd29827)
      • 求共轭复数的复数特征 (zsd153264)
    • 复数的平方根与立方根 (zsd29818)
      • 复数的平方根与立方根 (zsd29828)
    • 复数综合运算 (zsd29819)
• 几何证明选讲 (zsd27938)
• 坐标系与参数方程 (zsd27939)
  • 平面直角坐标系 (zsd29829)
    • 坐标法 (zsd29837)
    • 平面直角坐标系中的变换 (zsd29838)
  • 极坐标系 (zsd29830)
    • 用极坐标表示点的位置 (zsd29841)
      • 已知点求极坐标 (zsd29845)
    • 极坐标与直角坐标 (zsd29842)
      • 极坐标与直角坐标的互化 (zsd29846)
      • 极坐标下两点距离的计算 (zsd29847)
  • 简单曲线的极坐标方程 (zsd29831)
    • 曲线的极坐标方程定义及其意义 (zsd29849)
    • 圆的极坐标方程 (zsd29850)
      • 求圆的极坐标方程 (zsd153265)
      • 由圆的极坐标方程求圆心或半径 (zsd153266)
      • 与圆有关的距离问题 (zsd153267)
      • 直线与圆综合问题 (zsd153268)
    • 直线的极坐标方程 (zsd29851)
      • 直线的极坐标方程 (zsd29853)
      • 普通方程与极坐标方程的互化 (zsd29854)
    • 圆锥曲线的极坐标方程 (zsd29852)
      • 圆锥曲线的极坐标方程的求解 (zsd29855)
      • 用极坐标方程求长度或夹角问题 (zsd29856)
  • 柱坐标系与球坐标系 (zsd29832)
  • 曲线的参数方程 (zsd29833)
    • 参数方程 (zsd29857)
      • 利用参数求曲线的轨迹 (zsd29861)
      • 已知点在曲线上求参数 (zsd153269)
    • 圆的参数方程 (zsd29858)
    • 参数方程与普通方程的互化 (zsd29859)
      • 参数方程化为普通方程 (zsd29862)
      • 普通方程化为参数方程 (zsd29863)
  • 圆锥曲线的参数方程 (zsd29834)
    • 椭圆的参数方程 (zsd29864)
    • 双曲线的参数方程 (zsd29865)
    • 抛物线的参数方程 (zsd29866)
    • 圆锥曲线参数方程综合应用 (zsd29867)
      • 利用圆锥曲线的参数方程求最值问题 (zsd29868)
      • 利用圆锥曲线的参数方程求轨迹方程 (zsd29869)
      • 利用圆锥曲线的参数方程解实际问题 (zsd29870)
      • 利用圆锥曲线的参数方程解决点到直线的距离问题 (zsd153270)
  • 直线的参数方程 (zsd29835)
    • 直线的参数方程 (zsd29871)
    • 利用弦长公式求弦长 (zsd29872)
    • 利用韦达定理求其他值 (zsd153271)
  • 渐开线与摆线 (zsd29836)
• 不等式选讲 (zsd27940)
  • 三元基本（均值）不等式 (zsd29873)
  • 绝对值不等式 (zsd29874)
    • 绝对值三角不等式 (zsd29879)
    • 含绝对值不等式的证明 (zsd29880)
      • 分类讨论证明绝对值不等式 (zsd29882)
      • 几何意义证明绝对值不等式 (zsd29883)
      • 绝对值的三角不等式应用 (zsd29884)
    • 含绝对值不等式的解法 (zsd29881)
      • 分类讨论解绝对值不等式 (zsd29885)
      • 几何意义解绝对值不等式 (zsd29886)
      • 图象法解绝对值不等式 (zsd29887)
      • 解含参数的绝对值不等式 (zsd29888)
      • 求绝对值不等式中参数值或范围 (zsd29889)
      • 公式法解绝对值不等式 (zsd156353)
      • 平方法解绝对值不等式 (zsd168849)
  • 证明不等式的基本方法 (zsd29875)
    • 比较法 (zsd29890)
      • 作差法证明不等式 (zsd29897)
      • 作商法证明不等式 (zsd29898)
    • 综合法 (zsd29891)
    • 分析法 (zsd29892)
    • 反证法 (zsd29893)
    • 放缩法 (zsd29894)
    • 基本不等式实际应用 (zsd29896)
  • 柯西不等式 (zsd29876)
    • 柯西不等式的推广 (zsd29904)
      • 用一般形式的柯西不等式证明不等式 (zsd29911)
      • 用柯西不等式求参数取值范围 (zsd29912)
  • 排序不等式 (zsd29877)
    • 琴生不等式 (zsd29914)
      • 用琴生不等式证明不等式 (zsd29918)
      • 用琴生不等式求函数最值 (zsd29919)
    • 贝努力不等式 (zsd29915)
      • 贝努利不等式证明 (zsd29920)
      • 贝努利不等式求值 (zsd29921)
  • 用数学归纳法证明不等式 (zsd29878)
• 矩阵与变换 (zsd27941)
  • 线性变换与二阶矩阵 (zsd29922)
    • 二阶矩阵与平面向量的乘法 (zsd29929)
      • 计算二阶矩阵与平面向量的乘法 (zsd29939)
      • 用二阶矩阵与平面向量的乘法表示线性变换 (zsd29940)
      • 行矩阵与列矩阵的乘法运算 (zsd29941)
      • 已知线性��换结果求矩阵 (zsd29942)
    • 线性变换的运算性质 (zsd29930)
      • 矩阵的加法运算 (zsd29943)
      • 矩阵的数乘运算 (zsd29944)
      • 用矩阵与向量的乘法表示方程组 (zsd29945)
      • 矩阵乘法的计算 (zsd29946)
  • 矩阵乘法 (zsd29923)
    • 二阶矩阵的乘法 (zsd29953)
      • 计算二阶矩阵的乘法 (zsd29956)
      • 计算含单位矩阵的乘法 (zsd29957)
    • 矩阵乘法的性质 (zsd29954)
    • 三阶行列式 (zsd29955)
  • 逆变换与逆矩阵 (zsd29924)
    • 可逆矩阵 (zsd29959)
      • 求矩阵的逆矩阵 (zsd29965)
    • 逆矩阵的性质 (zsd29960)
    • 二阶行列式 (zsd29961)
      • 计算二阶行列式 (zsd29967)
      • 计算三阶行列式 (zsd29968)
      • 运用行列式求可逆矩阵 (zsd29969)
      • 用行列式求一元一次方程的解 (zsd158646)
    • 二元一次方程组的矩阵形式 (zsd29962)
    • 逆矩阵与二元一次方程组 (zsd29963)
      • 用逆矩阵求二元一次方程组的解 (zsd29970)
      • 用行列式求二元一次方程组的解 (zsd29971)
      • 用矩阵判断二元一次方程组解的情况 (zsd29972)
    • 三元一次方程组的矩阵形式 (zsd157712)
  • 变换的不变量-矩阵的特征向量 (zsd29925)
    • 特征值与特征向量 (zsd29973)
    • 矩阵特征值的计算 (zsd29974)
    • 矩阵特征向量的计算 (zsd29975)
• 初中衔接知识点 (zsd131008)
  • 数与式 (zsd131009)
  • 方程与不等式 (zsd131010)
  • 函数 (zsd131011)
  • 图形的性质 (zsd131012)
  • 图形的变化 (zsd131013)
  • 统计与概率 (zsd131014)
  • 观察、猜想与证明 (zsd131015)
  • 向量的线性运算 (zsd131016)
• 竞赛知识点 (zsd132454)
  • 集合 (zsd132455)
    • 集合的阶，集合之间的关系 (zsd132873)
    • 集合的分划 (zsd132874)
    • 子集，子集族 (zsd132875)
    • 容斥原理 (zsd132876)
    • 极端原理 (zsd132877)
    • 抽屉原理 (zsd132878)
  • 函数 (zsd132857)
    • 函数与映射 (zsd132879)
    • 函数的性质 (zsd132880)
    • 初等函数 (zsd132881)
    • 函数的迭代 (zsd132882)
    • 函数方程 (zsd132883)
    • 带绝对值的函数 (zsd132884)
    • 函数的最大值和最小值 (zsd132885)
    • 构造函数 (zsd132886)
    • 函数的值域 (zsd133141)
  • 三角函数 (zsd132858)
    • 三角函数图像与性质 (zsd132890)
    • 三角函数运算 (zsd132891)
    • 三角恒等式、不等式、最值 (zsd132892)
    • 正弦、余弦定理 (zsd132893)
    • 反三角函数 (zsd132894)
    • 三角方程 (zsd132895)
  • 向量 (zsd132859)
    • 向量的运算 (zsd132896)
    • 向量的坐标表示，数量积 (zsd132897)
  • 数列 (zsd132860)
    • 数列通项公式求解 (zsd132898)
    • 数列求和 (zsd132899)
    • 递归数列及性质 (zsd132900)
    • 周期数列 (zsd132901)
  • 不等式 (zsd132861)
    • 解不等式 (zsd132902)
    • 重要不等式 (zsd132903)
      • 均值不等式 (zsd132906)
      • 柯西不等式 (zsd132907)
      • 排序不等式  (zsd132908)
      • 契比雪夫不等式 (zsd132909)
      • 赫尔德不等式 (zsd132910)
      • 权方和不等式  (zsd132911)
      • 幂平均不等式  (zsd132912)
      • 琴生不等式  (zsd132913)
      • Schur不等式 (zsd132914)
      • 嵌入不等式  (zsd132915)
      • 卡尔松不等式  (zsd132916)
    • 证明不等式的常用方法 (zsd132904)
      • 利用重要不等式证明 (zsd132917)
      • 调整法 (放缩法) (zsd132918)
      • 归纳法 (zsd132919)
      • 切线法  (zsd132920)
      • 展开法 (zsd132921)
      • 局部法 (zsd132922)
      • 反证法 (zsd132923)
      • 其他 (zsd132924)
      • 比较法 (zsd132925)
      • 构造法 (zsd132926)
    • 不等式与多变量函数的最值 (zsd132905)
  • 解析几何 (zsd132862)
    • 圆锥曲线 (zsd132927)
    • 直线与二次曲线方程及性质 (zsd132928)
    • 参数方程 (zsd132929)
    • 极坐标系 (zsd132930)
    • 格点及其性质 (zsd132931)
  • 立体几何 (zsd132863)
    • 空间中元素位置关系 (zsd132932)
    • 空间中距离和角的计算 (zsd132933)
    • 棱柱、棱锥及四面体性质 (zsd132934)
    • 体积和表面积 (zsd132935)
    • 球与球面 (zsd132936)
    • 三面角 (zsd132937)
    • 空间向量 (zsd132938)
    • 截面及其做法 (zsd132939)
    • 表面展开图 (zsd132940)
  • 排列组合 (zsd132864)
    • 排列组合的基本公式 (zsd132941)
      • 两个计数原理 (zsd132945)
      • 无重复的排列组合 (zsd132946)
      • 可重复的排列组合 (zsd132947)
      • 圆排列和项链排列 (zsd132948)
      • 一类不定方程非负整数解的个数 (zsd132949)
      • 错位排列数 (zsd132950)
      • Fibonacci数 (zsd132951)
      • Catalan数 (zsd132952)
    • 计数方法 (zsd132942)
      • 映射法 (zsd132953)
      • 容斥原理 (zsd132954)
      • 递推法 (zsd132955)
      • 折线法 (zsd132956)
      • 算两次法 (zsd132957)
      • 母函数法 (zsd132958)
    • 组合问题 (zsd132943)
      • 组合计数问题				 (zsd132959)
      • 组合恒等式，不等式				 (zsd132960)
      • 存在性问题				 (zsd132961)
      • 组合极值问题				 (zsd132962)
      • 操作变换，对策问题				 (zsd132963)
      • 组合几何				 (zsd132964)
        • 凸包				 (zsd133081)
        • 覆盖				 (zsd133082)
        • 分割				 (zsd133083)
        • 整点				 (zsd133084)
      • 图论 (zsd132965)
        • 图的定义与性质				 (zsd133085)
        • 简单图与连通图				 (zsd133086)
        • 完全图与树				 (zsd133087)
        • 二部图，k部图				 (zsd133088)
        • 托兰定理				 (zsd133089)
        • 染色与拉姆塞问题				 (zsd133090)
        • 欧拉与哈密顿问题				 (zsd133091)
        • 有向图和竞赛图				 (zsd133092)
      • 组合方法 (zsd132966)
        • 映射法，对应法，枚举法				 (zsd133093)
        • 算两次法				 (zsd133094)
        • 递推法				 (zsd133095)
        • 抽屉原理				 (zsd133096)
        • 极端原理				 (zsd133097)
        • 容斥原理				 (zsd133098)
        • 平均值原理				 (zsd133099)
        • 介值原理				 (zsd133100)
        • 母函数法				 (zsd133101)
        • 染色方法				 (zsd133102)
        • 赋值法				 (zsd133103)
        • 不变量法				 (zsd133104)
        • 反证法				 (zsd133105)
        • 构造法				 (zsd133106)
        • 数学归纳法				 (zsd133107)
        • 调整法 (zsd133108)
        • 最小数原理				 (zsd133109)
        • 组合计数法				 (zsd133110)
      • 证明组合恒等式的方法 (zsd132967)
        • Abel法 (zsd149922)
        • 算子方法 (zsd149923)
        • 组合模型法 (zsd149924)
        • 归纳与递推方法 (zsd149925)
        • 母函数法 (zsd149926)
        • 组合互逆公式 (zsd149927)
    • 二项式定理 (zsd132944)
  • 概率 (zsd132865)
    • 独立事件概率 (zsd132968)
    • 互逆事件概率 (zsd132969)
    • 条件概率 (zsd132970)
    • 全概率公式、贝叶斯公式 (zsd132971)
    • 现代概率、几何概率 (zsd132972)
    • 数学期望与方差 (zsd132973)
    • 概率分布 (zsd132974)
      • 二项分布 (zsd133111)
      • 几何分布 (zsd133112)
      • 正态分布 (zsd133113)
  • 复数 (zsd132866)
    • 复数概念及基本运算 (zsd132975)
    • 复数的几个形式 (zsd132976)
      • 复数的代数形式 (zsd132980)
      • 复数的三角形式 (zsd132981)
      • 复数的指数形式 (zsd132982)
      • 复数的几何形式 (zsd132983)
    • 复数的几何意义及复平面 (zsd132977)
    • 复数与三角及复数与方程 (zsd132978)
    • 单位根及应用 (zsd132979)
  • 平面几何 (zsd132867)
    • 几个重要的平面几何定理（引理） (zsd132984)
      • 梅勒劳斯定理 (zsd132993)
      • 塞瓦定理 (zsd132994)
      • 托勒密定理 (zsd132995)
      • 西姆松定理 (zsd132996)
      • 斯特瓦尔特定理 (zsd132997)
      • 张角定理 (zsd132998)
      • 棣莫弗定理 (zsd132999)
      • 欧拉定理 (zsd133000)
      • 九点圆定理 (zsd133001)
      • 沢山引理 (zsd133002)
    • 圆幂及根轴 (zsd132985)
    • 三角形的巧合点 (zsd132986)
      • 内心 (zsd133003)
      • 外心 (zsd133004)
      • 重心 (zsd133005)
      • 垂心 (zsd133006)
      • 旁心 (zsd133007)
      • 费马点 (zsd133008)
    • 调和点列 (zsd132987)
    • 圆内接调和四边形 (zsd132988)
    • 完全四边形 (zsd132989)
    • 几何变换 (zsd132990)
      • 平移变换 (zsd133009)
      • 旋转变换 (zsd133010)
      • 位似变换 (zsd133011)
      • 对称变换（反射变换） (zsd133012)
      • 反演变换 (zsd133013)
      • 配极变换 (zsd133014)
    • 几何不等式 (zsd132991)
    • 平面几何常用方法 (zsd132992)
      • 纯几何方法 (zsd133015)
      • 三角法 (zsd133016)
      • 解析法 (zsd133017)
      • 复数法 (zsd133018)
      • 向量法 (zsd133019)
      • 面积法 (zsd133020)
      • 三角形的面积公式 (zsd133021)
  • 多项式 (zsd132868)
    • 多项式恒等定理 (zsd133022)
    • 多项式的根及应用 (zsd133023)
      • 韦达定理 (zsd133062)
      • 虚根成对原理 (zsd133063)
    • 多项式的整除与互质 (zsd133024)
    • 拉格朗日插值多项式 (zsd133025)
    • 差分多项式 (zsd133026)
    • 牛顿公式 (zsd133027)
    • 单位根 (zsd133028)
    • 不可约多项式，最简多项式 (zsd133029)
  • 数学归纳法 (zsd132869)
    • 第一数学归纳法 (zsd133030)
    • 第二数学归纳法 (zsd133031)
    • 螺旋归纳法 (zsd133032)
    • 跳跃���纳法 (zsd133033)
    • 反向归纳法 (zsd133034)
    • 最小数原理 (zsd133035)
  • 初等数论 (zsd132870)
    • 整数与整除 (zsd133036)
    • 同余及孙子定理 (zsd133037)
    • 素数和合数 (zsd133038)
    • 算术基本定理 (zsd133039)
    • 费马小定理及欧拉定理 (zsd133040)
    • 拉格朗日定理及威尔逊定�� (zsd133041)
    • 裴蜀定理 (zsd133042)
    • 平方数 (zsd133043)
    • 中国剩余定理 (zsd133044)
    • 高斯函数 (zsd133045)
    • 指数、阶及原根 (zsd133046)
    • 二次剩余理论 (zsd133047)
      • 二次剩余定理及性质 (zsd133064)
      •  Legendre符号 (zsd133065)
      • Gauss二次互反律 (zsd133066)
    • 不定方程 (zsd133048)
      • 不定方程解法 (zsd133067)
        • 同余法 (zsd133069)
        • 构造法 (zsd133070)
        • 无穷递降法 (zsd133071)
        • 反证法 (zsd133072)
        • 不等式估计法 (zsd133073)
        • 配方法及因式分解法 (zsd133074)
      • 重要不定方程 (zsd133068)
        • 一次不定方程（组） (zsd133075)
        • 勾股方程 (zsd133076)
        • Pell方程 (zsd133077)
    • p进制进位制及p进制表示 (zsd133049)
    • 根与系数的关系 (zsd133050)
  • 导数与极限 (zsd132871)
    • 极限定义及求法 (zsd133051)
    • 导数定义及求法 (zsd133052)
    • 导数的应用 (zsd133053)
      • 判断单调性 (zsd133078)
      • 求最值 (zsd133079)
      • 判断凹凸性 (zsd133080)
    • 洛比达法则 (zsd133054)
    • 偏导数 (zsd133055)
    • 用导数研究函数的极值 (zsd133142)
  • 其他 (zsd132872)
    • 微积分，泰勒展开 (zsd133056)
    • 矩阵，行列式 (zsd133057)
    • 空间解析几何 (zsd133058)
    • 连分数 (zsd133059)
    • 级数，p级数，调和级数，幂级数 (zsd133060)
    • 其他 (zsd133061)
    • 因式分解 (zsd133143)

提示：复制括号中的 ID（如 zsd27926）去掉前缀用于 --knowledge 参数

